id_str	target	hate speech	aggressiveness	offensiveness	irony	stereotype
812250984697171970	religion	no	no	no	no	no
812251409865445377	religion	no	no	no	no	no
812253914296946688	religion	no	no	no	yes	no
812256056369942528	religion	no	no	no	no	no
812261785864695808	religion	no	no	no	no	no
812270386926718976	religion	no	no	no	no	no
812285183466569728	religion	no	no	no	yes	no
812286546552520704	religion	no	no	no	no	no
812287201337872384	religion	no	no	no	no	no
812304446403313665	Roma	no	no	no	no	no
812308434225942528	religion	no	no	no	no	no
812314324681289728	religion	no	no	no	no	no
812315224485281792	religion	no	no	no	no	no
812316997212143616	religion	no	no	no	no	no
812319490834857984	ethnic group	no	no	weak	no	no
812322399475601408	religion	no	weak	weak	no	yes
812323904219914240	religion	no	no	no	no	yes
812326563232485382	religion	yes	strong	weak	no	yes
812335327125917697	religion	no	no	no	no	no
812342052730048512	ethnic group	no	no	no	no	no
812346579055243264	religion	no	no	no	no	no
812348114338246656	religion	no	no	no	no	no
812352222210260992	religion	no	no	weak	yes	no
812352907869847552	religion	no	no	no	no	no
812362746767544323	religion	no	no	no	no	no
812375442225295360	religion	no	no	no	no	no
812381183900258304	religion	no	no	no	no	no
812381569360936960	ethnic group	no	no	no	no	no
812391368018563074	religion	no	no	no	yes	no
812392328904187904	religion	no	strong	no	no	no
812573620765622272	religion	no	no	no	no	no
812586181070299136	ethnic group	no	no	no	no	no
812590458039889920	religion	no	no	no	no	no
812634008634933248	ethnic group	no	no	no	no	no
812651939716472832	religion	no	no	no	no	no
812703892467236864	religion	no	no	no	no	no
812728955149160448	religion	no	no	no	no	no
812753499083640832	religion	no	no	no	no	no
812754459923255297	religion	no	no	no	no	no
812771411488022530	religion	yes	strong	strong	no	yes
812806412598411265	religion	no	no	no	yes	no
812993633066557440	religion	no	no	no	yes	no
813029530042560512	religion	no	no	no	no	no
813038936473956361	ethnic group	no	no	no	yes	no
813049073158602752	religion	yes	no	no	no	yes
813070887817740288	religion	no	no	no	no	no
813076808803512320	Roma	no	no	no	no	no
813096821555752960	Roma	no	no	no	no	no
813274055256272896	religion	no	no	weak	yes	yes
813282919804502016	ethnic group	no	no	no	yes	no
813337116428091392	religion	no	no	no	no	yes
813441020843020288	religion	no	no	no	no	no
813530130282901504	ethnic group	no	no	no	no	no
813550459227172864	ethnic group	no	no	no	no	yes
813640361948094464	religion	yes	weak	no	yes	no
813646935072665600	Roma	no	no	no	no	no
813726048634413056	religion	yes	no	strong	no	yes
813731670729916418	religion	yes	weak	strong	no	yes
813767990403600386	Roma	no	no	no	no	yes
813862040695500800	religion	no	no	no	no	no
814000610777464832	religion	no	no	no	no	no
814037723367424000	Roma	yes	weak	weak	no	yes
814078424486547456	religion	no	no	no	no	yes
814089848059527168	Roma	no	no	no	no	yes
814092077084635137	religion	no	weak	no	no	no
814105208775180288	ethnic group	no	no	no	no	no
814114632222834688	Roma	no	no	no	no	no
814120244784480257	ethnic group	no	no	no	no	no
814120445398175744	religion	no	no	no	no	no
814125418752184320	religion	no	no	no	no	no
814141822578675712	ethnic group	yes	no	weak	no	yes
814187132185100288	religion	no	no	no	yes	no
814187658087907332	religion	no	weak	weak	no	no
814195302391566336	ethnic group	no	no	no	no	no
814203082791862272	Roma	no	no	no	no	no
814213056842571776	ethnic group	yes	no	no	no	yes
814217574447796225	ethnic group	no	weak	no	yes	no
814221685452840961	ethnic group	no	no	no	no	yes
814235391746260992	ethnic group	no	no	no	no	no
814404269453381632	religion	no	no	no	no	no
814410836383006721	Roma	no	no	weak	yes	yes
814417744368201728	Roma	no	no	no	no	yes
814436574926610432	religion	no	no	no	no	no
814463819242151936	religion	no	weak	no	yes	no
814489067119411200	religion	no	no	no	no	no
814496732579041280	religion	no	no	no	no	no
814498506509586436	religion	no	weak	no	no	no
814520869628289024	religion	no	no	no	no	no
814524903240011776	religion	yes	weak	strong	no	no
814561077593784320	ethnic group	yes	weak	no	no	yes
814575047176228864	ethnic group	no	no	no	no	yes
814750467213365248	religion	no	no	no	no	no
814762537078128640	religion	no	weak	no	yes	yes
814835314975973376	religion	no	no	no	no	no
814841819838214144	ethnic group	no	no	no	no	no
814871936027258880	religion	yes	strong	strong	no	yes
814877237552021506	religion	no	no	no	no	no
814902026865938433	religion	no	no	no	no	no
814911031805902848	religion	no	no	no	no	no
814934651433287680	religion	no	no	no	no	no
814986919654412288	religion	no	no	no	no	no
814987312304099328	religion	no	no	no	no	no
815073868629102592	religion	no	no	no	no	no
815099885154435072	ethnic group	no	weak	no	no	no
815105299564654592	religion	yes	no	no	no	no
815112299044372480	Roma	no	weak	weak	no	no
815157966647230464	religion	yes	weak	strong	no	yes
815169194987757568	ethnic group	no	no	no	no	no
815170234202148865	religion	no	no	no	no	no
815227838924259328	religion	no	no	strong	no	yes
815231564330180609	religion	no	no	no	no	no
815281628490690560	religion	no	no	no	no	no
815345601604886529	religion	yes	no	no	no	yes
815362356792492032	religion	no	no	weak	no	yes
815363812090056704	religion	no	weak	no	no	no
815473487909363712	religion	no	weak	no	no	no
815506238314258432	religion	no	no	no	no	no
815525161378213888	religion	no	weak	weak	no	yes
815539345562173440	ethnic group	no	no	no	no	no
815541956856217600	religion	yes	strong	weak	no	yes
815543564612628480	religion	no	no	no	no	no
815554209399631872	religion	no	no	no	no	no
815558151521058816	ethnic group	no	no	no	no	no
815591185809047552	religion	no	no	no	no	no
815634803039096834	religion	no	no	no	no	no
815636441221001216	religion	no	no	no	no	yes
815833978691260416	religion	no	no	no	no	no
815933774399733760	religion	no	no	no	no	no
815953123797700608	Roma	no	no	no	no	no
815983264053727233	religion	no	no	no	no	no
815993261227732992	religion	no	weak	strong	no	yes
816003077694226432	ethnic group	no	no	no	no	no
816118899800440832	ethnic group	no	no	no	no	no
816175245094686720	religion	no	weak	no	no	yes
816215002738782213	Roma	yes	strong	strong	no	yes
816217760187486209	religion	yes	weak	strong	no	yes
816251525949521920	religion	no	no	no	no	no
816290887584120833	ethnic group	no	no	no	no	no
816294977487695872	Roma	no	no	no	no	yes
816314603953065986	religion	no	no	no	no	no
816337571383013376	ethnic group	no	no	no	no	no
816357763668443137	religion	no	no	no	no	no
816368276951416834	ethnic group	no	weak	weak	no	yes
816401211305889792	religion	no	no	no	no	no
816404546373218305	religion	no	no	no	no	no
816547601097129984	ethnic group	yes	weak	strong	no	yes
816603343565033472	religion	no	no	no	no	no
816698437143908352	ethnic group	no	no	no	no	no
816702932347457536	religion	yes	weak	weak	yes	yes
816730057884520451	religion	no	no	no	no	no
816736561836474368	religion	no	no	no	no	no
816740606462558208	Roma	yes	weak	strong	no	yes
816798867513548800	religion	no	no	no	no	no
816878737799188480	ethnic group	no	no	no	no	no
816944127489245184	ethnic group	no	no	no	no	no
816962519612923904	ethnic group	no	no	weak	yes	no
816971489492824064	religion	no	no	no	no	no
816986340378218496	ethnic group	no	no	no	no	yes
816990953131175936	religion	no	weak	no	no	yes
816994460160626688	religion	no	no	weak	yes	no
817003315787661313	religion	yes	no	strong	no	yes
817030911632011264	religion	no	no	no	no	no
817053433199034368	ethnic group	no	no	no	no	no
817058967285272576	ethnic group	no	no	no	no	no
817069426042400768	ethnic group	no	no	no	no	no
817088122836099072	ethnic group	no	no	no	no	no
817089993453797376	religion	no	no	no	no	no
817107006620319745	ethnic group	no	no	no	no	no
817140230285381632	ethnic group	no	no	no	no	yes
817279196833710080	religion	no	no	no	no	no
817323179467214849	Roma	no	no	no	no	no
817327053569671169	ethnic group	yes	weak	weak	no	yes
817350334288891906	religion	yes	weak	weak	no	yes
817388299811700736	religion	yes	weak	weak	yes	yes
817394754598109184	religion	yes	strong	no	no	no
817399137264078851	ethnic group	no	no	no	no	no
817452003680993280	religion	no	no	no	no	no
817626668848336897	religion	no	no	no	no	no
817668549850333184	ethnic group	no	no	no	yes	yes
817729103793156098	ethnic group	no	no	no	no	no
817747285836791809	religion	no	no	no	no	no
817787262515707904	religion	no	no	no	no	no
817793324237156352	ethnic group	yes	no	no	no	yes
817797944711802880	ethnic group	no	no	no	no	no
817947112512098304	religion	no	no	no	no	no
818036788858093568	ethnic group	no	no	no	no	no
818093016783130624	religion	yes	weak	weak	no	yes
818173288576847874	religion	no	no	no	no	no
818183046084050944	religion	no	no	no	no	no
818201619196182535	Roma	yes	weak	no	no	no
818251007088005120	ethnic group	yes	weak	weak	no	yes
818392410426343425	ethnic group	no	no	no	no	no
818401941667586048	Roma	no	no	no	no	no
818428416475197440	Roma	no	no	no	no	no
818450080760025088	ethnic group	no	no	no	no	no
818581234968363011	ethnic group	no	no	no	no	no
818582068229787648	religion	no	no	no	no	no
818636882410029056	religion	no	no	no	no	no
818705481678155777	religion	no	no	no	no	no
818741305232723968	ethnic group	yes	strong	strong	no	yes
818749585493467137	ethnic group	no	no	no	no	no
818772703591170048	religion	no	no	no	no	no
819866569346060289	ethnic group	no	no	no	no	no
819876194896187392	religion	no	weak	no	no	no
819915215584247808	ethnic group	no	no	no	no	yes
819927123813142529	ethnic group	no	no	no	no	no
819950504394575872	Roma	no	no	no	no	no
820099872841932800	Roma	no	no	no	no	no
820294742890180609	Roma	no	no	no	no	no
820319034671595520	religion	yes	weak	no	no	no
820538520905404416	ethnic group	no	no	no	no	no
820540723095289856	ethnic group	no	no	no	no	no
820567011059179520	ethnic group	no	no	no	no	no
820605345743642628	ethnic group	no	no	no	no	no
820608690688557058	religion	no	no	no	no	no
820646655074537472	religion	no	no	no	no	no
820654836718833666	ethnic group	no	no	no	no	no
820680460166643712	ethnic group	no	no	no	no	no
820723416995102725	ethnic group	no	no	no	no	no
820769907558195202	religion	no	no	no	no	no
820966286255648768	ethnic group	no	no	no	no	no
821049339816607745	ethnic group	no	no	no	yes	no
821074816690221056	religion	no	no	no	no	no
821218067611062272	Roma	no	no	no	no	no
821233384559169536	religion	no	no	no	no	no
821258839634874368	ethnic group	no	no	no	no	no
821297841847107584	religion	no	no	no	no	no
821398066355994624	ethnic group	yes	weak	no	yes	yes
821404667741618177	ethnic group	no	no	no	no	no
821411039455703040	ethnic group	no	no	no	no	no
821492239830548480	ethnic group	no	no	no	no	no
821499839448018944	ethnic group	no	no	no	no	no
821650545186377730	ethnic group	yes	weak	weak	yes	yes
821659966062952449	ethnic group	no	no	no	no	no
821661503606689793	Roma	no	no	no	no	no
821668782477295620	ethnic group	no	no	no	no	no
821676200212987904	Roma	no	no	no	no	yes
821680691108790272	ethnic group	no	no	no	yes	no
821693679643394049	ethnic group	no	no	no	no	no
821719461409517568	Roma	yes	weak	strong	no	yes
821722115527294976	ethnic group	no	no	no	yes	no
821724337803759616	ethnic group	no	no	no	no	no
821758511008940032	ethnic group	no	no	no	no	no
821811231241760768	Roma	no	no	no	no	no
821817779145900033	Roma	no	no	no	no	no
821903823509868545	Roma	no	no	no	no	yes
821981196045271040	ethnic group	no	no	no	no	no
821986810406588416	ethnic group	no	no	no	no	no
822056743844724736	ethnic group	no	no	no	no	no
822106381377503232	Roma	yes	weak	weak	yes	yes
822112377764253698	Roma	no	no	no	no	no
822114438920683520	ethnic group	no	no	no	no	no
822158606632124417	Roma	yes	weak	strong	no	yes
822181372185825280	ethnic group	no	no	no	no	no
822205961741987840	ethnic group	no	no	weak	no	no
822452849216983040	religion	no	no	no	no	no
822454921463267328	Roma	no	no	no	no	yes
822511747412148225	religion	no	no	no	no	no
822545055588253698	religion	no	no	no	no	no
822554991688826880	Roma	no	weak	no	yes	yes
822770850692788224	religion	yes	strong	no	no	no
822783387350036481	religion	no	no	no	no	no
822807606737727488	Roma	no	no	no	no	yes
822808506000703489	religion	no	strong	strong	no	no
822884951834161153	religion	no	no	no	no	no
823090273811107841	ethnic group	no	no	no	no	no
823091868175134721	religion	no	no	strong	no	no
823123543638548480	ethnic group	no	no	no	no	no
823152640259407872	religion	yes	weak	strong	no	yes
823453125684015108	ethnic group	no	no	no	no	no
823509088424361984	ethnic group	no	no	no	yes	no
823529670679425024	Roma	yes	no	no	no	no
823548695438381056	Roma	no	no	no	no	no
823554526884007936	Roma	no	no	no	no	no
823567998791389184	Roma	no	no	no	no	no
823572978650796037	Roma	no	no	no	no	no
823577456158408704	Roma	no	no	no	no	no
823620495220338689	religion	no	no	no	no	no
823625544281493507	religion	no	no	no	no	no
823645706850340864	religion	no	no	no	yes	no
823665970673643520	ethnic group	no	no	no	no	no
823666681012690944	ethnic group	no	no	no	no	no
823768255445794816	religion	no	no	no	no	no
823786745946865664	religion	no	no	weak	no	yes
823804639040638977	Roma	no	no	no	no	no
823822239091007488	ethnic group	no	no	no	no	yes
823837106854367232	ethnic group	no	no	no	no	no
823860319701307394	Roma	no	no	no	no	yes
823888131812421635	ethnic group	no	no	no	no	no
823924385534930944	ethnic group	no	no	weak	no	yes
823936424097574914	ethnic group	yes	no	strong	no	yes
823987097740701697	ethnic group	no	no	no	no	no
823997131824529409	ethnic group	yes	no	weak	no	yes
824011122588131334	ethnic group	no	weak	weak	yes	yes
824030924098572289	Roma	no	no	no	no	yes
824031486768771072	Roma	yes	no	weak	yes	yes
824168449098321921	ethnic group	no	no	weak	no	yes
824177207388073984	Roma	yes	strong	no	no	yes
824246275222671360	ethnic group	yes	weak	no	no	no
824253232818036737	Roma	no	no	no	no	no
824272005545525248	Roma	no	no	no	no	no
824347591907414016	ethnic group	no	no	no	no	yes
824405847103143940	ethnic group	no	no	no	no	no
824576404524191745	Roma	no	no	no	no	no
824581350158114816	ethnic group	no	no	no	no	no
824605429930065920	Roma	no	weak	no	no	no
824705058734477313	Roma	no	weak	strong	no	yes
824708898569515009	Roma	yes	weak	strong	no	yes
824716798226534400	Roma	no	no	weak	no	no
824723367571914754	ethnic group	no	no	no	no	no
824724034369814528	Roma	no	no	no	no	yes
824750536511651840	Roma	no	no	no	no	no
824936027391459328	Roma	no	no	no	no	no
824938344404676609	religion	yes	strong	no	no	yes
824963817159479300	Roma	no	no	no	no	yes
825000051219038208	Roma	no	no	weak	no	yes
825003562379919361	Roma	no	no	no	no	yes
825012267280326657	ethnic group	no	no	no	no	no
825050343679590400	Roma	no	no	no	no	yes
825053601693315074	ethnic group	no	no	no	no	no
825094933698768897	religion	no	weak	weak	no	yes
825276846292029441	Roma	no	no	no	no	no
825345478309076992	Roma	no	no	no	no	yes
825375791986966528	Roma	no	no	no	no	no
825389015721459712	religion	yes	weak	strong	no	yes
825448468101611520	religion	no	no	no	no	no
825475603533090821	religion	no	weak	weak	no	yes
825608051721981952	religion	yes	weak	no	no	yes
825623844190822400	ethnic group	no	no	no	no	no
825654156576821248	religion	no	no	no	no	yes
825677022412341248	religion	yes	weak	strong	no	yes
825719460971450369	religion	no	no	no	no	no
825744200083836931	Roma	no	no	no	no	no
825769786617520128	religion	no	no	no	no	no
825782474789814274	religion	no	no	no	yes	no
825818041250410498	ethnic group	no	no	no	yes	no
825828513462702080	ethnic group	no	no	no	no	no
825928527677648896	Roma	no	weak	no	no	no
825979522344423424	religion	yes	no	weak	no	yes
826001759399194626	ethnic group	no	no	no	no	no
826004637564141572	religion	no	no	no	yes	no
826010591705853952	religion	no	no	no	yes	no
826021877877526528	religion	yes	weak	weak	no	yes
826031930474954753	ethnic group	no	weak	no	yes	no
826037640126484481	religion	no	no	no	no	no
826047546590105600	ethnic group	no	no	weak	no	yes
826066298450886658	ethnic group	no	no	no	no	no
826087009726894080	religion	no	no	no	yes	no
826092113565720576	religion	no	no	no	no	no
826147610050310146	religion	no	no	no	no	yes
826149017801330688	religion	no	no	no	yes	no
826151118229102594	religion	yes	weak	strong	no	yes
826186745813356544	religion	no	no	no	no	no
826191559460794368	religion	no	no	no	no	no
826201951473897473	Roma	no	no	no	no	no
826202676866215936	Roma	yes	weak	no	no	yes
826205349736742912	Roma	yes	weak	weak	no	yes
826341046116294656	ethnic group	no	no	no	no	yes
826351856242851841	ethnic group	no	no	no	no	no
826355966539100160	ethnic group	no	no	no	yes	no
826378364827099136	religion	no	no	no	yes	no
826379886789005313	Roma	no	no	no	yes	no
826380632376881152	Roma	yes	strong	strong	no	yes
826385428664221697	religion	no	no	weak	no	yes
826388792881864704	religion	no	no	weak	yes	no
826428674463428608	ethnic group	no	no	weak	yes	yes
826442046722408449	religion	no	no	no	yes	no
826462903167569920	religion	yes	strong	no	no	yes
826483445870186496	ethnic group	no	no	no	no	no
826492371886080002	Roma	no	weak	no	no	yes
826524658765819904	religion	yes	strong	weak	no	yes
826528469215506432	Roma	yes	weak	weak	no	yes
826528664372264960	religion	no	no	no	no	no
826705537207263232	ethnic group	no	no	weak	no	yes
826746060353712130	Roma	no	no	no	no	yes
826751709108121600	Roma	no	no	no	yes	no
826760503213056001	Roma	no	no	no	no	no
826778968741335040	religion	no	no	no	no	no
826792490481098752	religion	no	no	no	no	no
826798723380441088	Roma	no	no	weak	yes	yes
827063443291242496	religion	yes	weak	weak	no	yes
827075480872419328	ethnic group	no	no	no	no	no
827086365267468288	ethnic group	no	no	no	no	yes
827103489620901889	ethnic group	no	no	no	no	no
827109474942849026	ethnic group	no	no	no	no	no
827112638563942400	ethnic group	no	no	no	no	no
827203945529483265	Roma	no	no	no	yes	yes
827245018616360960	Roma	no	strong	strong	no	yes
827390046923747328	ethnic group	no	no	no	no	no
827415141641658368	ethnic group	no	no	no	no	no
827423374561386496	ethnic group	no	no	no	no	yes
827452085813772288	ethnic group	no	no	no	yes	no
827456488994123776	religion	no	no	no	yes	no
827471735398109184	ethnic group	no	no	no	no	no
827477597093240836	ethnic group	no	no	no	no	no
827532989370351616	ethnic group	no	no	no	yes	no
827551279652089856	ethnic group	no	no	no	no	no
827578659980640257	ethnic group	no	no	no	yes	no
827614048992784384	ethnic group	no	no	no	no	no
827783036905336832	religion	no	weak	no	yes	yes
827816983630581760	Roma	no	no	no	no	yes
827821135131791364	ethnic group	no	no	no	no	no
827831506148155392	religion	no	no	no	no	no
827852469573132288	ethnic group	no	no	no	no	no
827857358659403777	Roma	no	no	no	no	no
827929282567606274	Roma	no	no	no	no	no
827935691682222080	Roma	no	no	weak	no	yes
827940972201914368	religion	no	no	no	no	no
828157393532047360	Roma	no	no	no	no	no
828289234909937665	religion	no	no	no	no	no
828311552780619776	ethnic group	no	no	no	no	no
828318482848743424	ethnic group	no	weak	weak	yes	yes
828346498794401792	religion	no	no	no	no	no
828351834569981952	religion	no	no	strong	yes	no
828511741025906689	ethnic group	no	weak	weak	no	yes
828572248369983488	ethnic group	yes	no	no	no	no
828581895365619712	ethnic group	no	no	no	no	no
828599437773701121	ethnic group	no	no	no	no	no
828602427276394498	ethnic group	no	no	no	yes	no
828680340743000065	Roma	no	no	no	no	no
828798130200121344	Roma	no	no	weak	no	yes
828876122486165506	ethnic group	no	no	no	no	no
828882911495602177	Roma	no	no	no	no	yes
828918626723966980	ethnic group	no	no	no	no	no
828996313085784065	religion	no	no	no	no	no
829033486703017985	ethnic group	no	no	no	no	no
829043789209690112	religion	no	no	weak	no	yes
829058061805481984	Roma	no	no	no	no	yes
829099564015681537	ethnic group	no	no	weak	yes	yes
829208956786638848	religion	yes	strong	weak	no	yes
829232567366844416	religion	no	no	no	no	no
829337595410792449	Roma	no	no	no	no	no
829465942451159040	Roma	no	no	no	no	yes
829520794216755202	religion	no	no	no	no	yes
829567634815467522	ethnic group	no	no	no	no	no
829578281695510528	religion	no	no	no	no	no
829592440277450752	Roma	no	no	no	no	yes
829620801649283072	religion	yes	strong	weak	no	yes
829632444324274176	religion	yes	no	strong	no	yes
829672632408821760	Roma	no	no	no	no	no
829697375723732992	Roma	no	no	no	no	no
829736186373664768	Roma	no	no	no	no	no
829748630366076929	ethnic group	yes	weak	no	no	yes
829748735609552897	ethnic group	yes	weak	strong	no	yes
829757762259263493	ethnic group	no	no	no	no	no
829801083102978048	religion	no	no	no	yes	no
829939724915769344	ethnic group	no	no	no	no	no
829992414664339456	religion	no	no	no	no	no
830001064627810304	ethnic group	no	no	no	no	no
830005451211292673	ethnic group	no	no	no	yes	yes
830019160033918976	religion	no	no	no	no	no
830065695354449921	religion	no	no	no	no	yes
830073484646744064	ethnic group	no	no	no	no	no
830135933517303809	ethnic group	no	no	no	no	no
830145321376284672	religion	no	no	no	no	no
830306653014806528	religion	no	no	no	no	yes
830331079865286657	ethnic group	no	no	no	no	no
830420447573442560	religion	yes	strong	strong	no	yes
830430387847430145	religion	no	no	no	yes	no
830448731694780419	religion	no	no	no	no	no
830453076456792064	ethnic group	no	weak	no	no	no
830521941672992770	ethnic group	no	no	no	no	no
830674652527620096	ethnic group	no	no	no	no	no
830802194039443456	ethnic group	no	no	no	no	no
830821079211970560	Roma	yes	strong	no	no	no
830878139861594113	ethnic group	yes	strong	strong	no	yes
831020237759844352	religion	no	no	no	no	no
831043706891358209	Roma	no	no	weak	no	yes
831114646815899648	Roma	no	no	no	no	yes
831143593721085953	religion	no	no	no	no	no
831149710786297856	religion	no	no	no	no	no
831213133687570433	religion	no	no	strong	no	yes
831228479916142592	Roma	no	weak	no	no	no
831229654669357057	Roma	no	no	no	yes	no
831235321048215554	Roma	yes	weak	weak	no	yes
831241690333712384	Roma	yes	no	no	no	yes
831250814677172226	Roma	no	no	no	no	no
831382315259555840	ethnic group	no	no	no	no	yes
831430313607823360	religion	no	no	strong	no	yes
831439550878728194	ethnic group	yes	weak	strong	no	yes
831444293067952128	Roma	no	no	no	no	no
831460937404145666	ethnic group	no	no	no	no	no
831536055820095488	religion	yes	no	weak	yes	yes
831804297478361090	ethnic group	no	no	no	no	no
831857392447025154	religion	no	no	no	no	no
831877250110849024	ethnic group	no	weak	weak	no	yes
831993503521587200	Roma	yes	weak	weak	no	yes
832043278782562305	ethnic group	no	no	no	no	no
832117926496989184	ethnic group	no	no	no	no	no
832153029453426689	religion	yes	weak	weak	no	yes
832311342686167041	ethnic group	no	no	no	yes	no
832315585715396610	religion	no	no	no	yes	no
832357805722042368	ethnic group	no	no	no	yes	no
832544031599128576	Roma	no	no	no	no	no
832603387527065601	Roma	yes	strong	no	no	yes
832606006400131072	religion	yes	strong	no	no	yes
832620779938291713	ethnic group	no	no	no	no	no
832874412932231168	ethnic group	no	no	strong	yes	yes
832875325939912704	ethnic group	no	no	no	no	no
832888735742111745	religion	no	no	no	no	no
832917255772061697	religion	no	no	weak	yes	no
832969264474775552	religion	no	no	no	no	no
833018608737456128	religion	no	no	no	no	no
833088252617846784	ethnic group	no	no	no	no	no
833265154397708288	ethnic group	no	no	no	no	no
833355969895739392	religion	no	no	strong	yes	no
833377166201147393	ethnic group	no	no	no	yes	no
833380717434437634	Roma	no	no	no	no	no
833442241041530882	religion	no	no	no	no	no
833452529526636544	Roma	no	no	no	no	no
833583576876716032	Roma	no	no	no	no	no
833584442883047424	religion	no	no	weak	no	yes
833600418496258048	Roma	yes	strong	no	no	no
833643349672390656	Roma	yes	weak	weak	no	yes
833678425734922240	religion	no	no	no	no	yes
833709827222278144	ethnic group	no	no	no	no	no
833991012896878596	Roma	no	no	no	no	no
834002168646610946	ethnic group	no	no	no	yes	yes
834017400861384705	Roma	yes	strong	no	no	yes
834072981949263872	Roma	yes	strong	no	no	no
834125776299683840	ethnic group	no	no	no	no	yes
834160529212112897	religion	no	weak	no	no	yes
834160559876628480	ethnic group	no	no	no	no	no
834303586070884352	religion	yes	weak	no	no	yes
834360663388598272	ethnic group	no	no	no	no	no
834459797089038340	religion	no	no	no	no	no
834489958715031552	ethnic group	no	no	no	no	no
834662053507919874	ethnic group	no	no	no	no	no
834679363916402688	Roma	no	no	no	no	no
834747796599238660	Roma	yes	weak	weak	no	yes
834767085049933827	religion	no	no	no	no	no
834842905260986369	religion	no	no	no	no	no
834856461549330436	ethnic group	no	no	no	no	no
834902821833166848	ethnic group	no	no	no	no	yes
834927790457749504	religion	no	no	no	no	yes
835030821912383488	Roma	no	no	no	yes	no
835042887922495488	ethnic group	no	no	no	yes	no
835043531412672512	Roma	no	no	no	no	no
835095474621173762	Roma	no	no	no	no	no
835105227988733952	Roma	no	weak	no	yes	yes
835115981404008449	Roma	no	weak	no	yes	no
835116610457333760	Roma	yes	strong	strong	no	yes
835123364205297664	Roma	no	strong	strong	no	no
835133618121019392	Roma	yes	strong	strong	no	yes
835143262180634624	Roma	yes	strong	strong	no	yes
835151283053019136	Roma	no	no	no	no	no
835163632220704772	Roma	no	no	no	no	no
835167314089738240	Roma	no	no	strong	yes	no
835168462720876545	Roma	yes	weak	no	no	no
835174886339403776	Roma	no	no	no	yes	no
835179695574507522	Roma	no	weak	weak	yes	no
835191339939729408	Roma	yes	strong	weak	no	yes
835195730306416641	Roma	yes	no	weak	yes	yes
835198657821556736	Roma	no	no	no	no	no
835209985940418560	Roma	no	no	no	no	no
835210438031904769	Roma	no	no	no	no	no
835214537620082692	Roma	yes	strong	no	no	yes
835219826268323840	Roma	no	no	no	no	no
835234231819382785	Roma	no	no	strong	yes	no
835236787412938755	Roma	no	no	no	no	no
835251953898766336	Roma	yes	no	strong	no	yes
835261323135041538	Roma	no	no	no	no	no
835367521217806336	Roma	no	no	no	no	no
835417069160120323	Roma	no	no	no	no	no
835439394467250180	Roma	no	no	no	no	no
835441593343672320	Roma	no	no	no	no	no
835460912018489345	Roma	no	no	no	no	no
835463065193885696	Roma	yes	weak	strong	no	yes
835473416555806721	Roma	no	no	no	no	yes
835482833753899008	Roma	no	no	no	no	no
835485845910089729	Roma	no	no	strong	no	no
835494255879544837	ethnic group	no	no	no	no	no
835538011223912448	religion	no	no	strong	yes	no
835550328053452800	Roma	yes	strong	strong	no	yes
835551142293696513	Roma	no	no	no	yes	no
835565045220278273	Roma	no	no	no	no	no
835785575445725185	Roma	no	weak	weak	no	yes
835799869763768320	ethnic group	no	no	no	no	no
835807152950259712	Roma	no	no	no	no	no
835808647741599746	Roma	no	no	no	no	no
835851283198246913	Roma	no	no	no	no	no
835871401835900928	religion	no	no	no	no	no
835892464879808512	Roma	no	no	strong	no	yes
835932841376624641	Roma	no	no	no	no	no
835934578040786947	ethnic group	no	no	weak	yes	no
835948142122127360	religion	no	weak	no	no	no
836130157350039552	Roma	no	no	no	no	no
836169067283300352	religion	yes	strong	strong	no	yes
836178239131353089	ethnic group	no	no	no	no	no
836180186412511232	Roma	no	no	no	no	no
836210899023200256	ethnic group	no	no	strong	no	no
836252150858678273	religion	no	no	no	no	no
836267478456090626	Roma	no	no	no	no	yes
836284322277638144	ethnic group	no	no	no	no	no
836316438432473091	Roma	no	no	weak	no	no
836323241803321344	Roma	no	no	no	no	no
836324370339479552	Roma	no	no	no	no	no
836324874704535553	Roma	no	weak	no	no	no
836327237829943297	Roma	no	no	weak	no	no
836327535063478272	Roma	no	weak	no	no	yes
836327669516156932	Roma	yes	strong	strong	no	yes
836328435777699841	Roma	no	no	no	no	yes
836336756471513090	Roma	no	no	no	no	yes
836448076445417473	religion	no	no	no	no	no
836524675962396672	ethnic group	no	no	no	no	no
836553090035814400	ethnic group	no	no	no	no	yes
836563501397200896	Roma	no	no	no	no	yes
836571764696186880	Roma	no	no	no	no	yes
836579045685006336	Roma	no	no	no	no	yes
836579910789513216	Roma	no	no	no	no	yes
836592654951583747	religion	no	no	no	no	no
836597183692607488	Roma	no	no	no	no	no
836599905158324225	Roma	no	no	no	yes	no
836623196593979395	ethnic group	no	no	no	no	no
836650463143596032	religion	no	no	no	no	no
836666454179213312	religion	no	no	no	no	no
836694802754326529	Roma	yes	strong	strong	no	yes
836705964095070209	Roma	no	no	no	no	yes
836741232613281793	religion	no	no	no	no	no
836805456999944192	Roma	no	no	no	no	no
836813292941213697	ethnic group	no	no	no	no	no
836828121840168960	ethnic group	no	no	no	no	no
836858310984941570	ethnic group	no	no	no	yes	no
836892139120377857	Roma	no	no	no	no	no
836906066470440960	religion	yes	strong	strong	no	yes
836919831794499584	Roma	no	no	no	no	yes
836920788682944512	Roma	no	no	no	no	no
836926467984474112	Roma	no	no	no	no	no
